"No.","Time","Source","Destination","Protocol","Length","Info"
"218","199.035943","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","132","Update"
"219","199.039922","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"220","199.051307","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","132","Update"
"221","199.054188","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"222","201.002468","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"223","201.421566","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"224","201.796021","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"225","203.256594","fe80::c601:3aff:fe44:0","ff02::1","ICMPv6","86","Router Advertisement from c4:01:3a:44:00:00"
"226","204.018027","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:01:3a:44:00:00"
"227","204.020009","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"228","204.022062","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"229","204.060870","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c601:3aff:fe44:0 from c4:00:3a:44:00:00"
"230","204.060944","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:02:3a:44:00:00"
"231","204.062932","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"232","204.065124","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c602:3aff:fe44:0 from c4:00:3a:44:00:00"
"233","204.067210","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c601:3aff:fe44:0 (rtr, sol)"
"234","204.077331","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c602:3aff:fe44:0 (rtr, sol)"
"235","205.944187","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"236","206.288669","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"237","206.653127","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"238","206.919659","c4:01:3a:44:00:00","DEC-MOP-Remote-Console","0x6002","77","DEC DNA Remote Console"
"239","210.604203","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"240","210.886650","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"241","211.553623","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"242","214.045492","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"243","215.611147","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"244","215.650675","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"245","216.094892","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"246","216.469708","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","112","Query"
"247","216.477429","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"248","216.478306","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","112","Reply"
"249","216.479980","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"250","216.482022","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","112","Reply"
"251","216.486030","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"252","216.490100","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"253","219.198247","c4:00:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R1  Port ID: FastEthernet0/0  "
"254","220.564759","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"255","220.573536","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"256","221.086991","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"257","224.035734","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"258","224.837017","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"259","225.232688","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"260","225.819984","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"261","226.886521","c4:02:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R3  Port ID: FastEthernet0/0  "
"262","229.108350","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"263","229.650725","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"264","230.336058","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"265","233.356471","c4:01:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R2  Port ID: FastEthernet0/0  "
"266","233.742327","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"267","234.027921","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"268","234.268526","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"269","234.684606","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"270","238.201437","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"271","239.171132","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"272","239.412704","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"273","243.013461","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"274","243.769843","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"275","243.982505","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"276","244.025311","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"277","247.892159","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"278","248.727986","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"279","248.867196","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"280","252.801682","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"281","253.042774","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"282","253.594981","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"283","254.033156","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"284","254.067873","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","112","Update"
"285","254.070016","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"286","254.074075","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"287","257.210875","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"288","257.472002","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"289","258.106598","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"290","259.074674","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:02:3a:44:00:00"
"291","259.076664","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"292","259.095114","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:01:3a:44:00:00"
"293","259.097609","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"294","261.020136","fe80::c602:3aff:fe44:0","ff02::1","ICMPv6","86","Router Advertisement from c4:02:3a:44:00:00"
"295","261.615978","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"296","261.911668","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"297","262.511139","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"298","264.030969","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"299","264.101312","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c602:3aff:fe44:0 from c4:00:3a:44:00:00"
"300","264.103407","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c601:3aff:fe44:0 from c4:00:3a:44:00:00"
"301","264.103480","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c602:3aff:fe44:0 (rtr, sol)"
"302","264.107528","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c601:3aff:fe44:0 (rtr, sol)"
"303","266.510604","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"304","266.802817","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"305","266.804792","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"306","270.805645","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"307","271.115059","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"308","271.514960","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"309","274.032610","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"310","275.364778","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"311","275.747873","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"312","275.790747","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"313","277.004202","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","112","Query"
"314","277.008433","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"315","277.014500","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"316","277.020936","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","112","Reply"
"317","277.027025","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"318","277.047604","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","112","Reply"
"319","277.050787","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"320","279.221813","c4:00:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R1  Port ID: FastEthernet0/0  "
"321","280.221303","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"322","280.461716","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"323","280.500868","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"324","284.056398","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"325","284.646719","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"326","284.970867","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"327","285.416257","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"328","286.897445","c4:02:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R3  Port ID: FastEthernet0/0  "
"329","287.518302","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"330","287.556059","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","166","Query"
"331","287.562261","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","166","Query"
"332","289.302602","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"333","289.310077","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"334","289.312210","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"335","289.316241","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"336","289.316290","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"337","289.322312","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"338","289.322337","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"339","289.324354","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Update"
"340","289.330446","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Update"
"341","289.332566","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"342","289.338609","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","123","Hello"
"343","289.340659","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","166","Update"
"344","289.344772","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"345","289.350805","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Update"
"346","289.357040","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","166","Update"
"347","289.361074","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"348","289.365096","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"349","291.170334","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"350","291.211498","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","166","Query"
"351","293.359529","c4:01:3a:44:00:00","CDP/VTP/DTP/PAgP/UDLD","CDP","370","Device ID: R2  Port ID: FastEthernet0/0  "
"352","293.848086","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"353","293.854097","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"354","293.858183","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Update"
"355","293.860289","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"356","293.862355","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"357","293.864381","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"358","293.866396","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Update"
"359","293.866418","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"360","293.868461","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"361","293.868484","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"362","293.870503","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"363","293.874567","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","112","Update"
"364","293.878779","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"365","293.880725","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","112","Update"
"366","293.880749","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"367","293.882791","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","112","Update"
"368","293.882812","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"369","293.884905","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","112","Update"
"370","293.884949","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","112","Update"
"371","293.888954","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"372","293.890967","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"373","293.893024","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"374","294.065136","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"375","294.346756","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:02:3a:44:00:00"
"376","294.348732","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"377","294.352906","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c600:3aff:fe44:0 from c4:01:3a:44:00:00"
"378","294.354891","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c600:3aff:fe44:0 (rtr, sol)"
"379","298.167131","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"380","298.173149","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"381","298.686714","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"382","299.346043","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c602:3aff:fe44:0 from c4:00:3a:44:00:00"
"383","299.349814","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","ICMPv6","86","Neighbor Solicitation for fe80::c601:3aff:fe44:0 from c4:00:3a:44:00:00"
"384","299.349882","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c602:3aff:fe44:0 (rtr, sol)"
"385","299.356002","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","ICMPv6","78","Neighbor Advertisement fe80::c601:3aff:fe44:0 (rtr, sol)"
"386","302.579818","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"387","303.104334","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"388","303.598617","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"389","303.836661","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"390","303.840822","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","112","Query"
"391","303.848919","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","112","Query"
"392","304.056673","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"393","307.389055","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"394","307.395055","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"395","307.397120","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Update"
"396","307.399271","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","123","Hello"
"397","307.401339","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","166","Update"
"398","307.401371","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"399","307.405419","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"400","307.405442","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"401","307.407524","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"402","307.409526","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"403","307.411519","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Update"
"404","307.413576","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","166","Update"
"405","307.415621","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"406","307.420472","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","166","Update"
"407","307.428521","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"408","307.465392","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"409","307.469400","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","166","Update"
"410","307.471471","fe80::c600:3aff:fe44:0","fe80::c601:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"411","307.471492","fe80::c601:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"412","309.429958","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Update"
"413","309.431943","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","166","Update"
"414","309.436094","fe80::c602:3aff:fe44:0","fe80::c600:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"415","309.470875","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","166","Update"
"416","309.478928","fe80::c600:3aff:fe44:0","fe80::c602:3aff:fe44:0","EIGRP","74","Hello (Ack)"
"417","311.678510","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"418","311.922110","fe80::c600:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"419","312.035015","fe80::c602:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
"420","314.051093","c4:00:3a:44:00:00","c4:00:3a:44:00:00","LOOP","60","Reply"
"421","316.369866","fe80::c601:3aff:fe44:0","ff02::a","EIGRP","94","Hello"
